Student_ID,Gender,Study_Hours,Attendance (%),Previous_Semester_Score (%),Extracurricular_Participation,Assignments_Completed (%),Final_Exam_Score (%),Pass_Fail,Performance_Category
420,Female,2.6,64.4,85.0,Yes,69.4,49.8,1,Low
421,Female,1.8,80.8,60.9,Yes,58.0,51.2,1,Average
422,Female,7.2,99.1,88.3,Yes,51.2,68.4,1,Average
423,Female,1.1,81.6,87.7,No,87.8,60.3,1,Average
424,Male,4.4,63.0,84.3,Yes,72.9,51.0,1,Average
425,Female,3.6,81.7,83.5,No,64.5,58.6,1,Average
426,Male,7.9,77.0,56.8,No,95.0,45.1,1,Low
427,Male,1.3,89.0,44.5,Yes,55.8,49.6,1,Low
428,Female,3.5,55.3,62.2,Yes,97.8,48.4,1,Low
429,Male,7.8,88.1,49.5,Yes,65.7,40.9,1,Low
430,Female,7.0,77.1,78.2,No,94.4,53.3,1,Average
431,Male,6.6,98.1,59.0,No,80.1,48.8,1,Low
432,Female,2.4,67.1,93.7,Yes,91.3,55.6,1,Average
433,Male,1.8,81.6,75.3,Yes,99.2,55.1,1,Average
434,Female,5.5,96.6,85.2,No,64.4,58.6,1,Average
435,Female,7.5,55.1,47.3,Yes,98.1,35.0,0,Low
436,Female,4.7,96.9,87.4,No,69.5,61.4,1,Average
437,Female,4.8,84.4,90.8,No,69.3,65.1,1,Average
438,Female,2.6,53.4,66.8,Yes,67.0,44.4,1,Low
439,Male,6.3,65.0,73.3,Yes,77.1,48.4,1,Low
440,Male,1.9,85.4,82.1,Yes,57.7,60.3,1,Average
441,Male,2.9,53.4,49.6,Yes,77.7,35.0,0,Low
442,Female,3.7,79.1,67.6,No,77.1,51.3,1,Average
443,Male,4.3,67.3,61.9,No,88.1,55.5,1,Average
444,Female,2.3,81.0,48.1,No,91.7,51.4,1,Average
445,Female,1.4,52.3,60.2,Yes,72.0,35.0,0,Low
446,Male,5.1,93.6,43.7,No,65.1,52.3,1,Average
447,Male,2.7,98.7,41.4,Yes,63.0,51.6,1,Average
448,Female,4.9,98.4,47.4,Yes,59.7,45.2,1,Low
449,Male,1.7,87.5,93.0,Yes,52.9,68.4,1,Average
450,Female,4.1,56.5,70.2,Yes,67.1,54.8,1,Average
451,Female,4.5,87.9,93.1,Yes,63.5,60.2,1,Average
452,Female,0.9,51.2,63.8,Yes,98.3,36.7,0,Low
453,Female,3.0,51.1,57.1,No,77.9,44.8,1,Low
454,Female,1.5,66.2,67.8,Yes,67.4,49.1,1,Low
455,Male,1.0,74.4,64.2,No,79.0,51.3,1,Average
456,Male,7.9,88.5,45.8,No,57.0,50.5,1,Average
457,Female,2.9,84.2,75.2,Yes,72.2,58.7,1,Average
458,Female,6.6,72.3,51.9,Yes,81.3,39.1,0,Low
459,Male,2.4,63.7,74.1,Yes,74.4,55.2,1,Average
460,Male,5.6,99.9,75.8,No,70.1,68.9,1,Average
461,Female,6.2,71.3,48.4,Yes,99.7,42.7,1,Low
462,Male,5.0,72.6,43.4,No,94.0,41.4,1,Low
463,Female,4.0,58.2,82.9,Yes,81.2,45.0,1,Low
464,Male,3.6,89.7,65.3,Yes,78.5,57.4,1,Average
465,Female,3.1,84.7,43.2,No,81.0,47.1,1,Low
466,Male,7.5,61.0,94.7,No,60.1,59.6,1,Average
467,Female,6.7,54.1,43.2,Yes,69.8,42.5,1,Low
468,Male,7.7,84.0,78.2,No,52.0,58.7,1,Average
469,Male,1.4,82.7,94.1,No,73.8,66.0,1,Average
470,Female,6.0,63.7,53.2,No,77.2,38.3,0,Low
471,Male,7.5,97.5,47.8,No,61.4,52.0,1,Average
472,Female,1.9,57.6,46.7,No,98.2,36.0,0,Low
473,Male,1.0,71.6,56.7,Yes,95.5,45.8,1,Low
474,Female,6.1,97.2,45.6,Yes,86.1,48.6,1,Low
475,Male,4.8,71.0,78.1,No,76.7,54.3,1,Average
476,Female,6.8,81.9,43.4,Yes,93.5,49.5,1,Low
477,Male,1.5,69.9,68.0,Yes,56.5,46.7,1,Low
478,Female,6.5,63.7,94.8,No,89.5,52.2,1,Average
479,Male,2.0,99.2,84.8,Yes,56.2,73.4,1,Average
480,Female,1.7,70.5,73.8,No,89.7,58.4,1,Average
481,Female,1.7,94.7,56.8,No,63.8,45.5,1,Low
482,Female,6.6,61.5,74.3,Yes,93.9,54.9,1,Average
483,Male,5.5,60.7,69.0,No,97.2,46.0,1,Low
484,Female,4.4,51.6,63.4,No,57.4,44.4,1,Low
485,Male,3.2,82.6,47.2,No,73.1,46.7,1,Low
486,Female,7.1,68.4,88.8,No,99.0,58.4,1,Average
487,Male,3.4,93.2,64.7,No,74.2,51.6,1,Average
488,Female,6.6,73.7,50.7,Yes,93.2,42.2,1,Low
489,Male,3.8,98.4,60.2,Yes,79.4,50.9,1,Average
490,Male,3.3,59.3,62.8,No,68.8,40.4,1,Low
491,Female,4.0,93.4,85.5,No,64.3,63.9,1,Average
492,Male,2.8,88.8,80.3,Yes,60.2,56.6,1,Average
493,Male,6.1,88.5,82.3,No,88.1,65.9,1,Average
494,Female,4.3,92.2,40.6,Yes,69.3,53.5,1,Average
495,Male,2.2,88.1,62.9,No,75.6,49.8,1,Low
496,Male,7.2,81.3,66.5,No,74.6,55.8,1,Average
497,Male,3.4,56.6,41.1,No,78.9,37.6,0,Low
498,Female,4.6,51.6,54.3,No,93.3,41.9,1,Low
499,Male,7.3,96.0,81.8,No,99.0,65.5,1,Average
500,Female,5.2,80.8,47.5,No,70.4,49.6,1,Low
